=== Average Time Spent per Difficulty ===
difficulty
800      9.33
900     25.58
1000    20.51

=== Scaled Difficulties ===
problem_id  time_spent  focus_factor  used_help  difficulty  n_simple_diff  simple_diff
      263A       15.00             5          0         800       1.118777   895.021508
      266A       10.10             5          0         800       1.019898   815.918553
      617A        3.00             4          0         800       0.716417   573.133926
        1A       23.50             2          0        1000       1.034076  1034.076142
      118A       31.20             1          1        1000       1.104931  1104.930561
      546A        8.75             5          0         800       0.984028   787.222208
       59A        9.00             4          1         800       0.991070   792.856383
      977A        3.00             5          0         800       0.716417   573.133926
       69A        5.50             3          0        1000       0.671013   671.013060
      122A       31.50             4          1        1000       1.107323  1107.322923
      110A       15.50             3          0         800       1.126974   901.579473
      734A        5.25             5          0         800       0.856321   685.057083
       58A       50.00             4          1        1000       1.222832  1222.831788
      318A       46.00             3          1         900       1.146757  1032.080869
      133A        6.00             5          0         900       0.653426   588.083769
      405A       26.50             4          0         900       1.008882   907.994120
      479A        6.70             5          0        1000       0.720353   720.352919
      131A       20.50             3          0        1000       0.999932   999.932259
      230A       16.00             5          0        1000       0.937973   937.973218
      208A       33.00             1          1         900       1.063723   957.350756
      580A       10.30             4          0         900       0.772632   695.368931
      339B       15.00             5          0        1000       0.921839   921.838587
     1941C       13.00             3          1        1000       0.886063   886.063376

=== Nominal Problems+Types ===
problem_id  difficulty  time_spent  review_match  contest_id  focus_factor              time_started  used_help  cheesed  mark_for_review  Submissions           type     sub_type  avg_time_for_difficulty  simple_diff  n_simple_diff
      263A         800       15.00           NaN         NaN             5 2025-05-13 21:50:45-07:00          0      NaN              NaN          NaN implementation          NaN                 9.327273   895.021508       1.118777
      266A         800       10.10           NaN         NaN             5 2025-05-13 22:10:45-07:00          0      NaN              NaN          NaN            NaN          NaN                 9.327273   815.918553       1.019898
      617A         800        3.00           NaN         NaN             4 2025-05-13 22:30:45-07:00          0      NaN              NaN          NaN           math          NaN                 9.327273   573.133926       0.716417
        1A        1000       23.50           NaN         NaN             2 2025-05-13 20:02:19-07:00          0      NaN              NaN          NaN           math          NaN                20.505556  1034.076142       1.034076
      118A        1000       31.20           NaN         NaN             1 2025-05-13 20:51:19-07:00          1      NaN              NaN          NaN         string          NaN                20.505556  1104.930561       1.104931
      546A         800        8.75           NaN         NaN             5 2025-05-13 22:52:19-07:00          0      NaN              NaN          NaN           math          NaN                 9.327273   787.222208       0.984028
      546A         800        8.75           NaN         NaN             5 2025-05-13 22:52:19-07:00          0      NaN              NaN          NaN             bf          NaN                 9.327273   787.222208       0.984028
      546A         800        8.75           NaN         NaN             5 2025-05-13 22:52:19-07:00          0      NaN              NaN          NaN implementation          NaN                 9.327273   787.222208       0.984028
       59A         800        9.00           NaN         NaN             4 2025-05-14 20:30:00-07:00          1      NaN              NaN          NaN         string          NaN                 9.327273   792.856383       0.991070
      977A         800        3.00           NaN         NaN             5 2025-05-14 20:30:45-07:00          0      NaN              NaN          NaN           math          NaN                 9.327273   573.133926       0.716417
       69A        1000        5.50           NaN         NaN             3 2025-05-13 20:50:45-07:00          0      NaN              NaN          NaN implementation          NaN                20.505556   671.013060       0.671013
       69A        1000        5.50           NaN         NaN             3 2025-05-13 20:50:45-07:00          0      NaN              NaN          NaN           math          NaN                20.505556   671.013060       0.671013
      122A        1000       31.50           NaN         NaN             4 2025-05-14 22:30:45-07:00          1      1.0              1.0          NaN  number_theory       modulo                20.505556  1107.322923       1.107323
      122A        1000       31.50           NaN         NaN             4 2025-05-14 22:30:45-07:00          1      1.0              1.0          NaN             bf          NaN                20.505556  1107.322923       1.107323
      110A         800       15.50           NaN         NaN             3 2025-05-15 19:54:57-07:00          0      NaN              NaN          NaN implementation          NaN                 9.327273   901.579473       1.126974
      110A         800       15.50           NaN         NaN             3 2025-05-15 19:54:57-07:00          0      NaN              NaN          NaN           math       modulo                 9.327273   901.579473       1.126974
      734A         800        5.25           NaN         NaN             5 2025-05-15 21:15:57-07:00          0      NaN              NaN          NaN         string          NaN                 9.327273   685.057083       0.856321
       58A        1000       50.00           NaN         NaN             4 2025-05-15 21:41:31-07:00          1      NaN              NaN          NaN         greedy forward_pass                20.505556  1222.831788       1.222832
       58A        1000       50.00           NaN         NaN             4 2025-05-15 21:41:31-07:00          1      NaN              NaN          NaN         string          NaN                20.505556  1222.831788       1.222832
      318A         900       46.00           NaN         NaN             3 2025-05-16 21:44:48-07:00          1      NaN              NaN          4.0           math       modulo                25.575000  1032.080869       1.146757
      318A         900       46.00           NaN         NaN             3 2025-05-16 21:44:48-07:00          1      NaN              NaN          4.0  number_theory       parity                25.575000  1032.080869       1.146757
      133A         900        6.00           NaN         NaN             5 2025-05-17 13:33:05-07:00          0      NaN              NaN          2.0         string          NaN                25.575000   588.083769       0.653426
      405A         900       26.50           NaN         NaN             4 2025-05-17 14:33:35-07:00          0      NaN              1.0          1.0        sorting          NaN                25.575000   907.994120       1.008882
      405A         900       26.50           NaN         NaN             4 2025-05-17 14:33:35-07:00          0      NaN              1.0          1.0         greedy          NaN                25.575000   907.994120       1.008882
      479A        1000        6.70           NaN         NaN             5 2025-05-17 15:28:05-07:00          0      NaN              NaN          2.0             bf          NaN                20.505556   720.352919       0.720353
      479A        1000        6.70           NaN         NaN             5 2025-05-17 15:28:05-07:00          0      NaN              NaN          2.0           math          NaN                20.505556   720.352919       0.720353
      131A        1000       20.50           NaN         NaN             3 2025-05-17 16:57:03-07:00          0      NaN              NaN          4.0 implementation          NaN                20.505556   999.932259       0.999932
      131A        1000       20.50           NaN         NaN             3 2025-05-17 16:57:03-07:00          0      NaN              NaN          4.0         string          NaN                20.505556   999.932259       0.999932
      230A        1000       16.00           NaN         NaN             5 2025-05-17 17:28:03-07:00          0      NaN              NaN          3.0         greedy          NaN                20.505556   937.973218       0.937973
      230A        1000       16.00           NaN         NaN             5 2025-05-17 17:28:03-07:00          0      NaN              NaN          3.0        sorting          NaN                20.505556   937.973218       0.937973
      208A         900       33.00           NaN         NaN             1 2025-05-18 20:52:22-07:00          1      NaN              NaN          1.0         string          NaN                25.575000   957.350756       1.063723
      580A         900       10.30           NaN         NaN             4 2025-05-18 22:03:00-07:00          0      NaN              NaN          1.0             dp          NaN                25.575000   695.368931       0.772632
      580A         900       10.30           NaN         NaN             4 2025-05-18 22:03:00-07:00          0      NaN              NaN          1.0 implementation          NaN                25.575000   695.368931       0.772632
      339B        1000       15.00           NaN         NaN             5 2025-05-18 22:40:32-07:00          0      NaN              NaN          1.0 implementation          NaN                20.505556   921.838587       0.921839
     1941C        1000       13.00           NaN         NaN             3 2025-05-18 22:40:32-07:00          1      NaN              1.0          1.0         greedy          NaN                20.505556   886.063376       0.886063
     1941C        1000       13.00           NaN         NaN             3 2025-05-18 22:40:32-07:00          1      NaN              1.0          1.0             dp          NaN                20.505556   886.063376       0.886063
     1941C        1000       13.00           NaN         NaN             3 2025-05-18 22:40:32-07:00          1      NaN              1.0          1.0         string          NaN                20.505556   886.063376       0.886063
